<?php /* FILEVERSION: v1.0.1b */ ?>
<?php

class distributors extends home {

	//page properties
	public $title;

	//distributor properties
	public $id;
    public $name;
    public $account_id;
    public $distributor_default_address1;
    public $distributor_default_address2;
    public $distributor_default_city;
    public $distributor_default_state;
    public $distributor_default_postal;
    public $distributor_default_country;
    public $account_type;
    public $default_contact;
    public $ap_contact;
    public $ar_contact;
    public $returns_contact;
    public $orders_contact;
    public $additional_contact;
    public $active;

    //accounts default contact properties
    public $default_contact_id;
    public $default_contact_first_name;
    public $default_contact_last_name;
    public $default_contact_phone_name;
    public $default_contact_phone;
    public $default_contact_phone_type;
    public $default_contact_address1;
	public $default_contact_address2;
	public $default_contact_city;
	public $default_contact_state;
	public $default_contact_postal;
	public $default_contact_country;

    //accounts payable contact properties
    public $ap_id;
    public $ap_first_name;
    public $ap_last_name;
    public $ap_phone_name;
    public $ap_phone;
    public $ap_phone_type;
    public $ap_address1;
    public $ap_address2;
    public $ap_city;
    public $ap_state;
    public $ap_postal;
    public $ap_country;

    //accounts receivable contact properties
    public $ar_id;
    public $ar_first_name;
    public $ar_last_name;
    public $ar_phone_name;
    public $ar_phone;
    public $ar_phone_type;
    public $ar_address1;
	public $ar_address2;
	public $ar_city;
	public $ar_state;
	public $ar_postal;
	public $ar_country;

	//accounts returns contact properties
	public $returns_id;
	public $returns_first_name;
    public $returns_last_name;
    public $returns_phone_name;
    public $returns_phone;
    public $returns_phone_type;
    public $returns_address1;
    public $returns_address2;
    public $returns_city;
    public $returns_state;
    public $returns_postal;
    public $returns_country;

    //accounts orders contact properties
    public $orders_id;
    public $orders_first_name;
    public $orders_last_name;
    public $orders_phone_name;
    public $orders_phone;
    public $orders_phone_type;
    public $orders_address1;
	public $orders_address2;
	public $orders_city;
	public $orders_state;
	public $orders_postal;
	public $orders_country;
	
	public static function checkSubmission(){

		//if distributor contact information has been submitted
		if(isset($_POST['updateDistrib'])){
			self::updateDistributor();
		}

		//if contact association update has been submitted
		if(isset($_GET['ucid'])){
			self::updateAssociation("update",$_GET['ucid']);
		}
		
		//if contact association assign free contact has been submitted
		if(isset($_GET['fcid'])){
			self::updateAssociation("insert",$_GET['fcid']);
		}
		
		//if contact association remove has been submitted
		if(isset($_GET['acid'])){
			self::updateAssociation("remove",$_GET['acid']);
		}

	}

	protected function pageBody(){

		$body = array();

		//checking if a distributor has been selected
		if(!isset($_GET['dstID'])){

			//setting page title
			$this->title = 'Distributor Control Panel';

			//if user has permission to edit distributors then display 
			if(functionRights::checkRights('manageDistributor','action')){

				//if a dist has not been selected then show the distributor selector
				array_push($body,$this->selectManageDistributor());
			}

			//if user has permission to add new distributors then display button
			if(functionRights::checkRights('createDistributor','action')){

				//show the link for creating a new distributor
				array_push($body,$this->createNewDistributor());
			}
			
		} else {

			if($_GET['dstID'] == 'new'){

				//if user has permission to add new distributors then display form
				if(functionRights::checkRights('createDistributor','action')){

					//show form for creating a new distributor
					array_push($body,$this->distributorForm());	
				}

			} else {

				//if it has been selected then set the object property values
				$this->setProperties($_GET['dstID']);

				//checking if a distirbutor function is selected
				if(!isset($_GET['dstfnc'])){

					array_push($body,$this->selectDistributorFunction());

				} elseif($_GET['dstfnc'] == 'cntct') {

					//checking if associating user to distributor
					if(isset($_GET['dstsubfnc'])){

						//show form for creating a new associated user
						if($_GET['dstsubfnc'] == 'usrmng'){

							array_push($body,$this->manageAssocUsers());	

						} else {

							array_push($body,null);
						}						

					} else {

						//show form for creating a new distributor
						array_push($body,$this->distributorForm());
					}					
				} elseif($_GET['dstfnc'] == 'ordrs') {

					
					array_push($body,null);
				}
			}			
		}

		//creating the page body
		return parent::tabPage($this->title,implode(null,$body));
	}

	protected function selectManageDistributor(){

		$return = array();

		$html= '
		<div class="clearfix"></div>
		<h3>Active Distributors</h3>
		<div class="row-fluid">
			<div class="span12">
				<form method="get" name="manage_distirbutors">
					<div class="row-fluid">
						<div class="span6">
							<input type="hidden" name="tab" value="' . $_GET['tab']  . '">
							<select name="dstID" class="form-control">';

		array_push($return, $html);

		//generating list of active distributors
		foreach(self::getDistributors() as $distributor){

			$option = '<option value="' . $distributor[0] . '">' . $distributor[1] . ' (# ' . $distributor[2] . ')</option>';
			array_push($return,$option);
		}

				
		$html = '			</select>
						</div>
						<div class="span6">
							<input type="submit" value="Select Distributor" class="btn form-control">
						</div>
					</div>
				</form>
			</div>
		</div>
		<div class="clearfix"></div>';

		array_push($return,$html);

		$html= '
		<div class="clearfix"></div>
		<h3>Inactive Distributors</h3>
		<div class="row-fluid">
			<div class="span12">
				<form method="get" name="manage_inactive_distirbutors">
					<div class="row-fluid">
						<div class="span6">
							<input type="hidden" name="tab" value="' . $_GET['tab']  . '">
							<select name="dstID" class="form-control">';

		array_push($return, $html);

		//generating list of inactive distributors
		foreach(self::getDistributors(0) as $distributor){

			$option = '<option value="' . $distributor[0] . '">' . $distributor[1] . ' (# ' . $distributor[2] . ')</option>';
			array_push($return,$option);
		}

				
		$html = '			</select>
						</div>
						<div class="span6">
							<input type="submit" value="Select Distributor" class="btn form-control">
						</div>
					</div>
				</form>
			</div>
		</div>
		<div class="clearfix"></div>';

		array_push($return,$html);

		return implode(null,$return);
	}

	protected function createNewDistributor(){

		return '
		<h3>New Distributors</h3>
		<div class="row-fluid">
			<div class="span12">
				<form method="get" name="new_distirbutor">
					<input type="hidden" name="tab" value="' . $_GET['tab']  . '">
					<input type="hidden" name="dstID" value="new">
					<input type="submit" value="Create New Distributor" class="btn btn-info form-control">
				</form>
			</div>
		</div>
		<div class="clearfix"></div>';
	}

	protected function setProperties($id){

		global $mysqli;

		//creating the query to grab all the necesary values
